building_name,address,geocoded_lat,geocoded_lng,source,borough_col,borough_name_col,parsed_houseno,parsed_street,borough_code_guess,zola_search,dob_bis_link,google_maps
Postal Telegraph Building,256-257 and 253 Broadway,199191.71522213137,982175.1064681602,existing_landmarks,MN,,256-257,and 253 Broadway,,https://zola.planning.nyc.gov/search?search=256-257%20and%20253%20Broadway,,"https://maps.google.com/?q=199191.71522213137,982175.1064681602"
258 Mercer Street (aka 14 West 4th Street),258 Mercer Street (aka 14 West 4th Street),204716.1115943209,985614.0841753224,existing_landmarks,MN,,258,Mercer Street (aka 14 West 4th Street),,https://zola.planning.nyc.gov/search?search=258%20Mercer%20Street%20%28aka%2014%20West%204th%20Street%29,,"https://maps.google.com/?q=204716.1115943209,985614.0841753224"
R.C. Williams Building,259 Tenth Avenue (259-273 Tenth Avenue; 501-505 West 25th Street; 500-502 West 26th Street),212309.42483833572,983329.853080617,existing_landmarks,MN,,259,Tenth Avenue (259-273 Tenth Avenue; 501-505 West 25th Street; 500-502 West 26th Street),,https://zola.planning.nyc.gov/search?search=259%20Tenth%20Avenue%20%28259-273%20Tenth%20Avenue%3B%20501-505%20West%2025th%20Street%3B%20500-502%20West%2026th%20Street%29,,"https://maps.google.com/?q=212309.42483833572,983329.853080617"
260 Eleventh Avenue (244-260 Eleventh Avenue; 557-559 West 26th Street; 558 West 27th Street),260 Eleventh Avenue (244-260 Eleventh Avenue; 557-559 West 26th Street; 558 West 27th Street),212863.79610269383,982844.7202801416,existing_landmarks,MN,,260,Eleventh Avenue (244-260 Eleventh Avenue; 557-559 West 26th Street; 558 West 27th Street),,https://zola.planning.nyc.gov/search?search=260%20Eleventh%20Avenue%20%28244-260%20Eleventh%20Avenue%3B%20557-559%20West%2026th%20Street%3B%20558%20West%2027th%20Street%29,,"https://maps.google.com/?q=212863.79610269383,982844.7202801416"
261 Eleventh Avenue (261-279 11th Ave; 220-238 12 Ave; 601-651 W 27th St.; 600-654 W. 28th St.),261 Eleventh Avenue (261-279 11th Ave; 220-238 12 Ave; 601-651 W 27th St.; 600-654 W. 28th St.),213339.31617895287,982533.0328600968,existing_landmarks,MN,,261,Eleventh Avenue (261-279 11th Ave; 220-238 12 Ave; 601-651 W 27th St.; 600-654 W. 28th St.),,https://zola.planning.nyc.gov/search?search=261%20Eleventh%20Avenue%20%28261-279%2011th%20Ave%3B%20220-238%2012%20Ave%3B%20601-651%20W%2027th%20St.%3B%20600-654%20W.%2028th%20St.%29,,"https://maps.google.com/?q=213339.31617895287,982533.0328600968"
Beverly,265 West 81st Street (263-265 West 81st Street),225483.39342785688,989945.0027958318,existing_landmarks,MN,,265,West 81st Street (263-265 West 81st Street),,https://zola.planning.nyc.gov/search?search=265%20West%2081st%20Street%20%28263-265%20West%2081st%20Street%29,,"https://maps.google.com/?q=225483.39342785688,989945.0027958318"
270 Eleventh Avenue (264-280 Eleventh Avenue; 556-560 West 28th Street),270 Eleventh Avenue (264-280 Eleventh Avenue; 556-560 West 28th Street),213145.09919309395,982988.8109795048,existing_landmarks,MN,,270,Eleventh Avenue (264-280 Eleventh Avenue; 556-560 West 28th Street),,https://zola.planning.nyc.gov/search?search=270%20Eleventh%20Avenue%20%28264-280%20Eleventh%20Avenue%3B%20556-560%20West%2028th%20Street%29,,"https://maps.google.com/?q=213145.09919309395,982988.8109795048"
Main Brooklyn Post Office,271-301 Cadman Plaza East (Washington Street),192690.94287154864,987158.3939243292,existing_landmarks,BK,,271-301,Cadman Plaza East (Washington Street),,https://zola.planning.nyc.gov/search?search=271-301%20Cadman%20Plaza%20East%20%28Washington%20Street%29,,"https://maps.google.com/?q=192690.94287154864,987158.3939243292"
The Grange,287 Convent Avenue (now 414 West 141st Street),238525.945768316,998836.5473135998,existing_landmarks,MN,,287,Convent Avenue (now 414 West 141st Street),,https://zola.planning.nyc.gov/search?search=287%20Convent%20Avenue%20%28now%20414%20West%20141st%20Street%29,,"https://maps.google.com/?q=238525.945768316,998836.5473135998"
Tompkins Square Lodging House,296 East 8th Street (aka 127-129 Avenue B),203673.76327697712,989667.7072425355,existing_landmarks,MN,,296,East 8th Street (aka 127-129 Avenue B),,https://zola.planning.nyc.gov/search?search=296%20East%208th%20Street%20%28aka%20127-129%20Avenue%20B%29,,"https://maps.google.com/?q=203673.76327697712,989667.7072425355"
299-301Church Street (aka 31-33 Walker Street),299-301Church Street (aka 31-33 Walker Street),201321.17752498627,983074.7314698852,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=299-301Church%20Street%20%28aka%2031-33%20Walker%20Street%29,,"https://maps.google.com/?q=201321.17752498627,983074.7314698852"
Manhasset Apartments,301 West 108th Street and 300 West 109th Street (aka 2801-2825 Broadway),231939.13264222827,993151.3359275684,existing_landmarks,MN,,301,West 108th Street and 300 West 109th Street (aka 2801-2825 Broadway),,https://zola.planning.nyc.gov/search?search=301%20West%20108th%20Street%20and%20300%20West%20109th%20Street%20%28aka%202801-2825%20Broadway%29,,"https://maps.google.com/?q=231939.13264222827,993151.3359275684"
The Plymouth,305 & 307 Columbus Avenue,223039.10788787567,990522.3396363406,existing_landmarks,MN,,305,& 307 Columbus Avenue,,https://zola.planning.nyc.gov/search?search=305%20%26%20307%20Columbus%20Avenue,,"https://maps.google.com/?q=223039.10788787567,990522.3396363406"
31-33 Bedford Avenue (35-39 Downing Street),31-33 Bedford Avenue (35-39 Downing Street),205008.0071701008,983161.9306211758,existing_landmarks,MN,,31-33,Bedford Avenue (35-39 Downing Street),,https://zola.planning.nyc.gov/search?search=31-33%20Bedford%20Avenue%20%2835-39%20Downing%20Street%29,,"https://maps.google.com/?q=205008.0071701008,983161.9306211758"
Ford Foundation Building,"321 East 42nd Street and 320 East 43rd Street (aka 309 East 42nd Street, 306-326 East 43rd Street)",212467.74507334188,992234.9756057612,existing_landmarks,MN,,321,East 42nd Street and 320 East 43rd Street (aka 309 East 42nd Street,,https://zola.planning.nyc.gov/search?search=321%20East%2042nd%20Street%20and%20320%20East%2043rd%20Street%20%28aka%20309%20East%2042nd%20Street%2C%20306-326%20East%2043rd%20Street%29,,"https://maps.google.com/?q=212467.74507334188,992234.9756057612"
322 West 72nd Street (322-328 West 72nd Street),322 West 72nd Street (322-328 West 72nd Street),223459.07912268807,988223.8636256084,existing_landmarks,MN,,322,West 72nd Street (322-328 West 72nd Street),,https://zola.planning.nyc.gov/search?search=322%20West%2072nd%20Street%20%28322-328%20West%2072nd%20Street%29,,"https://maps.google.com/?q=223459.07912268807,988223.8636256084"
329-331 Canal (aka 2-6 Greene Street),329-331 Canal (aka 2-6 Greene Street),201786.3130491853,983445.9140657388,existing_landmarks,MN,,329-331,Canal (aka 2-6 Greene Street),,https://zola.planning.nyc.gov/search?search=329-331%20Canal%20%28aka%202-6%20Greene%20Street%29,,"https://maps.google.com/?q=201786.3130491853,983445.9140657388"
Penrhyn Court,34-02-34-06 82nd Street,213795.5395987751,1016063.0843093492,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=34-02-34-06%2082nd%20Street,,"https://maps.google.com/?q=213795.5395987751,1016063.0843093492"
Carlton House,34-15--34-41 85th Street,213661.0719833945,1016991.4910510144,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=34-15--34-41%2085th%20Street,,"https://maps.google.com/?q=213661.0719833945,1016991.4910510144"
Allendale Apartments,34-20—34-24 82nd Street,213610.0295778665,1016072.2446426736,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=34-20%E2%80%9434-24%2082nd%20Street,,"https://maps.google.com/?q=213610.0295778665,1016072.2446426736"
Dunolly Gardens,34-40-34-42 79th Street,213316.2067412869,1015326.5795984946,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=34-40-34-42%2079th%20Street,,"https://maps.google.com/?q=213316.2067412869,1015326.5795984946"
Elm Court,34-43--34-49 79th Street,213283.07800709893,1015461.1385069976,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=34-43--34-49%2079th%20Street,,"https://maps.google.com/?q=213283.07800709893,1015461.1385069976"
The Jacksonian Apartments,35-01-35-05 87th Street (aka 87-02 35th Avenue),213298.2981347411,1017576.7218314576,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=35-01-35-05%2087th%20Street%20%28aka%2087-02%2035th%20Avenue%29,,"https://maps.google.com/?q=213298.2981347411,1017576.7218314576"
Roosevelt Terrace,35-20-35-50 85th Street,212797.71537925617,1016975.4782353948,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=35-20-35-50%2085th%20Street,,"https://maps.google.com/?q=212797.71537925617,1016975.4782353948"
Maple Court,35-21--35-27 81st Street,212897.98097426537,1016051.8357357855,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=35-21--35-27%2081st%20Street,,"https://maps.google.com/?q=212897.98097426537,1016051.8357357855"
The Wakefield Apartments,35-35--35-45 81st Street,212730.6144502063,1016075.0671814034,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=35-35--35-45%2081st%20Street,,"https://maps.google.com/?q=212730.6144502063,1016075.0671814034"
Stephen Hall Apartments,35-36--35-42 82nd Street,212735.35650290604,1016191.571264406,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=35-36--35-42%2082nd%20Street,,"https://maps.google.com/?q=212735.35650290604,1016191.571264406"
West Gate,35-51-35-55 82nd Street,212652.4437976805,1016347.4731267767,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=35-51-35-55%2082nd%20Street,,"https://maps.google.com/?q=212652.4437976805,1016347.4731267767"
East Gate,35-54-35-56 83rd Street,212669.8387948488,1016464.9687608188,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=35-54-35-56%2083rd%20Street,,"https://maps.google.com/?q=212669.8387948488,1016464.9687608188"
B. Altman & Co. Department Store Building,355-371 Fifth Avenue and 188-198 Madison Avenue,211923.5633704426,988990.0788694344,existing_landmarks,MN,,355-371,Fifth Avenue and 188-198 Madison Avenue,,https://zola.planning.nyc.gov/search?search=355-371%20Fifth%20Avenue%20and%20188-198%20Madison%20Avenue,,"https://maps.google.com/?q=211923.5633704426,988990.0788694344"
The Eldorado Apartments,37-15-37-21 80th Street,212154.90235251875,1015897.4732800184,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=37-15-37-21%2080th%20Street,,"https://maps.google.com/?q=212154.90235251875,1015897.4732800184"
37-16-37-20 83rd Street,37-16-37-20 83rd Street,212235.16942374423,1016521.0139812124,existing_landmarks,QN,,,,,https://zola.planning.nyc.gov/search?search=37-16-37-20%2083rd%20Street,,"https://maps.google.com/?q=212235.16942374423,1016521.0139812124"
Plant Pavilion,401 West 113th Street and 400 West 114th Street (aka 30-34 Morningside Drive),232318.4371008255,995148.0005881476,existing_landmarks,MN,,401,West 113th Street and 400 West 114th Street (aka 30-34 Morningside Drive),,https://zola.planning.nyc.gov/search?search=401%20West%20113th%20Street%20and%20400%20West%20114th%20Street%20%28aka%2030-34%20Morningside%20Drive%29,,"https://maps.google.com/?q=232318.4371008255,995148.0005881476"
42- 48 East 20th Street,42- 48 East 20th Street,208292.49418331787,987459.8160544244,existing_landmarks,MN,,,,,https://zola.planning.nyc.gov/search?search=42-%2048%20East%2020th%20Street,,"https://maps.google.com/?q=208292.49418331787,987459.8160544244"
437-441 Broome (aka 486 Broadway),437-441 Broome (aka 486 Broadway),202155.4823675972,984341.17611197,existing_landmarks,MN,,437-441,Broome (aka 486 Broadway),,https://zola.planning.nyc.gov/search?search=437-441%20Broome%20%28aka%20486%20Broadway%29,,"https://maps.google.com/?q=202155.4823675972,984341.17611197"
443-445 Broadway (through to Mercer Street),443-445 Broadway (through to Mercer Street),201773.5835596168,983819.0973545664,existing_landmarks,MN,,443-445,Broadway (through to Mercer Street),,https://zola.planning.nyc.gov/search?search=443-445%20Broadway%20%28through%20to%20Mercer%20Street%29,,"https://maps.google.com/?q=201773.5835596168,983819.0973545664"
444 12th Street (with additional footage on 13th Street),444 12th Street (with additional footage on 13th Street),181217.1379097233,989275.2085810852,existing_landmarks,BK,,444,12th Street (with additional footage on 13th Street),,https://zola.planning.nyc.gov/search?search=444%2012th%20Street%20%28with%20additional%20footage%20on%2013th%20Street%29,,"https://maps.google.com/?q=181217.1379097233,989275.2085810852"
Henry Villard Houses,451-455 Madison Avenue and 29 1/2 East 50th Street,215405.48366288104,991134.250824264,existing_landmarks,MN,,451-455,Madison Avenue and 29 1/2 East 50th Street,,https://zola.planning.nyc.gov/search?search=451-455%20Madison%20Avenue%20and%2029%201/2%20East%2050th%20Street,,"https://maps.google.com/?q=215405.48366288104,991134.250824264"
452 Broadway (through to Crosby Street),452 Broadway (through to Crosby Street),201680.93433126516,984126.82909772,existing_landmarks,MN,,452,Broadway (through to Crosby Street),,https://zola.planning.nyc.gov/search?search=452%20Broadway%20%28through%20to%20Crosby%20Street%29,,"https://maps.google.com/?q=201680.93433126516,984126.82909772"
454-456 Greenwich Street (aka 22 Desbrosses Street),454-456 Greenwich Street (aka 22 Desbrosses Street),202935.27307882937,981491.3978459914,existing_landmarks,MN,,454-456,Greenwich Street (aka 22 Desbrosses Street),,https://zola.planning.nyc.gov/search?search=454-456%20Greenwich%20Street%20%28aka%2022%20Desbrosses%20Street%29,,"https://maps.google.com/?q=202935.27307882937,981491.3978459914"
